
> tempcontrol@0.1.0 dev
> next dev

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://26.33.143.146:3000
- Environments: .env.local
✓ Ready in 868ms

 GET / 200 in 1649ms (next.js: 285ms, proxy.ts: 189ms, application-code: 1175ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 92ms (next.js: 17ms, proxy.ts: 7ms, application-code: 67ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=e6d80889-9867-44ad-bf6e-093d2d2d4d96 200 in 148ms (next.js: 20ms, proxy.ts: 10ms, application-code: 118ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 101ms (next.js: 13ms, proxy.ts: 7ms, application-code: 80ms)
 GET /admin/structure 200 in 36ms (next.js: 13ms, proxy.ts: 8ms, application-code: 14ms)
 GET /admin/structure 200 in 116ms (next.js: 16ms, proxy.ts: 10ms, application-code: 89ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 78ms (next.js: 11ms, proxy.ts: 7ms, application-code: 60ms)
 GET /admin/structure 200 in 39ms (next.js: 12ms, proxy.ts: 8ms, application-code: 19ms)
 GET /admin/structure 200 in 108ms (next.js: 12ms, proxy.ts: 7ms, application-code: 88ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 126ms (next.js: 21ms, proxy.ts: 8ms, application-code: 98ms)
 GET /admin/structure 200 in 46ms (next.js: 21ms, proxy.ts: 9ms, application-code: 16ms)
 GET /admin/structure 200 in 60ms (next.js: 9ms, proxy.ts: 10ms, application-code: 42ms)
 POST /admin/structure 200 in 155ms (next.js: 9ms, proxy.ts: 5ms, application-code: 142ms)
  └─ ƒ renameAction({}) in 14ms src/app/(app)/admin/actions.ts
 GET /admin 200 in 90ms (next.js: 14ms, proxy.ts: 8ms, application-code: 69ms)
 GET /admin/overview 200 in 130ms (next.js: 17ms, proxy.ts: 7ms, application-code: 106ms)
 GET /admin 200 in 126ms (next.js: 11ms, proxy.ts: 8ms, application-code: 106ms)
 GET /admin/buildings 200 in 137ms (next.js: 22ms, proxy.ts: 10ms, application-code: 104ms)
 POST /admin/buildings 200 in 223ms (next.js: 31ms, proxy.ts: 12ms, application-code: 181ms)
  └─ ƒ setBuildingActiveAction({}) in 26ms src/app/(app)/admin/actions.ts
 POST /admin/buildings 200 in 172ms (next.js: 13ms, proxy.ts: 7ms, application-code: 153ms)
  └─ ƒ setBuildingActiveAction({}) in 33ms src/app/(app)/admin/actions.ts
 GET /admin/buildings 200 in 160ms (next.js: 9ms, proxy.ts: 5ms, application-code: 146ms)
 POST /admin/buildings 303 in 338ms (next.js: 14ms, proxy.ts: 7ms, application-code: 317ms)
  └─ ƒ createBuildingAction({}) in 123ms src/app/(app)/admin/actions.ts
 GET / 200 in 107ms (next.js: 12ms, proxy.ts: 8ms, application-code: 87ms)
 GET /admin 200 in 120ms (next.js: 14ms, proxy.ts: 6ms, application-code: 100ms)
 GET /admin/overview 200 in 118ms (next.js: 11ms, proxy.ts: 6ms, application-code: 101ms)
 GET /admin/structure 200 in 69ms (next.js: 12ms, proxy.ts: 4ms, application-code: 53ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 127ms (next.js: 28ms, proxy.ts: 10ms, application-code: 90ms)
 POST /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 195ms (next.js: 16ms, proxy.ts: 10ms, application-code: 169ms)
  └─ ƒ deactivateAction({}) in 50ms src/app/(app)/admin/actions.ts
 GET /admin/structure 200 in 43ms (next.js: 16ms, proxy.ts: 8ms, application-code: 19ms)
 GET /admin/structure 200 in 100ms (next.js: 10ms, proxy.ts: 8ms, application-code: 83ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 80ms (next.js: 9ms, proxy.ts: 5ms, application-code: 66ms)
 GET /admin/structure 200 in 37ms (next.js: 13ms, proxy.ts: 7ms, application-code: 17ms)
 GET /admin/structure 200 in 73ms (next.js: 8ms, proxy.ts: 3ms, application-code: 62ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 82ms (next.js: 11ms, proxy.ts: 5ms, application-code: 66ms)
 GET /admin/structure 200 in 61ms (next.js: 14ms, proxy.ts: 8ms, application-code: 39ms)
 GET /admin/structure 200 in 97ms (next.js: 14ms, proxy.ts: 9ms, application-code: 74ms)
 POST /admin/structure 200 in 223ms (next.js: 24ms, proxy.ts: 8ms, application-code: 192ms)
  └─ ƒ renameAction({}) in 15ms src/app/(app)/admin/actions.ts
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 136ms (next.js: 20ms, proxy.ts: 8ms, application-code: 108ms)
 POST /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 184ms (next.js: 17ms, proxy.ts: 12ms, application-code: 154ms)
  └─ ƒ addDepartmentAction({}) in 25ms src/app/(app)/admin/actions.ts
 POST /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 202ms (next.js: 34ms, proxy.ts: 14ms, application-code: 154ms)
  └─ ƒ renameAction({}) in 17ms src/app/(app)/admin/actions.ts
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=277825e4-ab12-47ea-be51-09a2098eacee 200 in 105ms (next.js: 21ms, proxy.ts: 8ms, application-code: 76ms)
 GET / 200 in 165ms (next.js: 17ms, proxy.ts: 9ms, application-code: 139ms)
 GET /admin 200 in 89ms (next.js: 14ms, proxy.ts: 5ms, application-code: 70ms)
 GET /admin/overview 200 in 125ms (next.js: 20ms, proxy.ts: 13ms, application-code: 92ms)
 GET /admin/structure 200 in 118ms (next.js: 13ms, proxy.ts: 7ms, application-code: 97ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 153ms (next.js: 17ms, proxy.ts: 9ms, application-code: 128ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=277825e4-ab12-47ea-be51-09a2098eacee 200 in 119ms (next.js: 17ms, proxy.ts: 11ms, application-code: 91ms)
 POST /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=277825e4-ab12-47ea-be51-09a2098eacee 200 in 195ms (next.js: 13ms, proxy.ts: 9ms, application-code: 174ms)
  └─ ƒ addRoomAction({}) in 25ms src/app/(app)/admin/actions.ts
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=277825e4-ab12-47ea-be51-09a2098eacee 200 in 85ms (next.js: 16ms, proxy.ts: 8ms, application-code: 61ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=277825e4-ab12-47ea-be51-09a2098eacee 200 in 105ms (next.js: 19ms, proxy.ts: 9ms, application-code: 77ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=277825e4-ab12-47ea-be51-09a2098eacee 200 in 109ms (next.js: 19ms, proxy.ts: 8ms, application-code: 82ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=277825e4-ab12-47ea-be51-09a2098eacee 200 in 126ms (next.js: 19ms, proxy.ts: 7ms, application-code: 99ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=277825e4-ab12-47ea-be51-09a2098eacee 200 in 129ms (next.js: 17ms, proxy.ts: 10ms, application-code: 101ms)
 GET /admin 200 in 92ms (next.js: 15ms, proxy.ts: 9ms, application-code: 68ms)
 GET /admin/sensors 200 in 700ms (next.js: 50ms, proxy.ts: 7ms, application-code: 643ms)
 GET /admin 200 in 100ms (next.js: 18ms, proxy.ts: 9ms, application-code: 73ms)
 GET /admin/overview 200 in 112ms (next.js: 9ms, proxy.ts: 6ms, application-code: 97ms)
 GET /admin/structure 200 in 118ms (next.js: 13ms, proxy.ts: 7ms, application-code: 98ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf 200 in 98ms (next.js: 18ms, proxy.ts: 8ms, application-code: 72ms)
 GET /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=277825e4-ab12-47ea-be51-09a2098eacee 200 in 117ms (next.js: 17ms, proxy.ts: 8ms, application-code: 92ms)
 POST /admin/structure?floor=7511da99-c1a2-4acc-9773-71ae7e33b0cf&dept=277825e4-ab12-47ea-be51-09a2098eacee 200 in 168ms (next.js: 12ms, proxy.ts: 6ms, application-code: 149ms)
  └─ ƒ addRoomAction({}) in 15ms src/app/(app)/admin/actions.ts
 GET /admin 200 in 74ms (next.js: 11ms, proxy.ts: 6ms, application-code: 57ms)
 GET /admin/sensors 200 in 598ms (next.js: 21ms, proxy.ts: 6ms, application-code: 571ms)
 POST /admin/sensors 200 in 717ms (next.js: 15ms, proxy.ts: 8ms, application-code: 694ms)
  └─ ƒ bindDeviceAction({}) in 41ms src/app/(app)/admin/actions.ts
 GET /admin 200 in 92ms (next.js: 8ms, proxy.ts: 7ms, application-code: 77ms)
 GET / 200 in 94ms (next.js: 11ms, proxy.ts: 6ms, application-code: 77ms)
 GET /login 200 in 455ms (next.js: 286ms, proxy.ts: 5ms, application-code: 163ms)
 POST / 303 in 520ms (next.js: 11ms, proxy.ts: 9ms, application-code: 500ms)
  └─ ƒ logoutAction() in 7ms src/server/auth/actions.ts
 GET / 200 in 165ms (next.js: 11ms, proxy.ts: 6ms, application-code: 148ms)
 POST /login 303 in 431ms (next.js: 20ms, proxy.ts: 9ms, application-code: 401ms)
  └─ ƒ loginAction({}, {}) in 168ms src/server/auth/actions.ts
 GET / 200 in 35ms (next.js: 12ms, proxy.ts: 8ms, application-code: 15ms)
 GET / 200 in 90ms (next.js: 11ms, proxy.ts: 9ms, application-code: 70ms)
 GET /sensors 200 in 96ms (next.js: 13ms, proxy.ts: 9ms, application-code: 73ms)
 GET /history 200 in 106ms (next.js: 14ms, proxy.ts: 7ms, application-code: 85ms)
 GET / 200 in 86ms (next.js: 11ms, proxy.ts: 8ms, application-code: 68ms)
 GET /login 200 in 115ms (next.js: 15ms, proxy.ts: 6ms, application-code: 94ms)
 POST / 303 in 188ms (next.js: 21ms, proxy.ts: 12ms, application-code: 154ms)
  └─ ƒ logoutAction() in 13ms src/server/auth/actions.ts
 POST /login 200 in 67ms (next.js: 26ms, proxy.ts: 9ms, application-code: 32ms)
  └─ ƒ loginAction({}, {}) in 9ms src/server/auth/actions.ts
✓ Compiled in 113ms
 GET /login 200 in 276ms (next.js: 131ms, proxy.ts: 50ms, application-code: 95ms)
 GET /login 200 in 42ms (next.js: 6ms, proxy.ts: 6ms, application-code: 30ms)
✓ Compiled in 63ms
 GET /login 200 in 317ms (next.js: 141ms, proxy.ts: 51ms, application-code: 125ms)
 GET /login 200 in 47ms (next.js: 7ms, proxy.ts: 6ms, application-code: 34ms)
 GET /login 200 in 115ms (next.js: 8ms, proxy.ts: 4ms, application-code: 104ms)
⨯ Error: Connection closed.
    at ignore-listed frames {
  digest: '3102186782'
}
 POST /login 500 in 404ms (next.js: 7ms, proxy.ts: 5ms, application-code: 392ms)
 GET / 307 in 419ms (next.js: 195ms, proxy.ts: 7ms, application-code: 217ms)
 GET /sensors 307 in 119ms (next.js: 43ms, proxy.ts: 7ms, application-code: 68ms)
 GET /alerts 307 in 130ms (next.js: 43ms, proxy.ts: 10ms, application-code: 77ms)
 GET /admin 307 in 94ms (next.js: 25ms, proxy.ts: 3ms, application-code: 66ms)
 GET / 307 in 86ms (next.js: 10ms, proxy.ts: 9ms, application-code: 67ms)
 GET /sensors 307 in 127ms (next.js: 14ms, proxy.ts: 6ms, application-code: 108ms)
 GET /alerts 307 in 142ms (next.js: 10ms, proxy.ts: 6ms, application-code: 126ms)
 GET /admin 307 in 80ms (next.js: 7ms, proxy.ts: 5ms, application-code: 69ms)
 GET / 200 in 319ms (next.js: 15ms, proxy.ts: 9ms, application-code: 296ms)
 GET /sensors 200 in 89ms (next.js: 6ms, proxy.ts: 4ms, application-code: 79ms)
 GET /alerts 200 in 223ms (next.js: 14ms, proxy.ts: 5ms, application-code: 203ms)
 GET /admin 404 in 132ms (next.js: 12ms, proxy.ts: 8ms, application-code: 112ms)
 GET / 200 in 126ms (next.js: 14ms, proxy.ts: 6ms, application-code: 106ms)
 GET /sensors 200 in 190ms (next.js: 15ms, proxy.ts: 5ms, application-code: 171ms)
 GET /alerts 200 in 206ms (next.js: 15ms, proxy.ts: 9ms, application-code: 183ms)
 GET /admin 404 in 141ms (next.js: 9ms, proxy.ts: 4ms, application-code: 128ms)
 GET / 200 in 378ms (next.js: 11ms, proxy.ts: 8ms, application-code: 358ms)
 GET /login 200 in 112ms (next.js: 15ms, proxy.ts: 9ms, application-code: 88ms)
 GET /login 200 in 65ms (next.js: 7ms, proxy.ts: 4ms, application-code: 54ms)
✓ Compiled in 162ms
 GET /login 200 in 340ms (next.js: 168ms, proxy.ts: 57ms, application-code: 115ms)
 GET /login 200 in 47ms (next.js: 7ms, proxy.ts: 7ms, application-code: 32ms)
✓ Compiled in 118ms
 GET /login 200 in 323ms (next.js: 147ms, proxy.ts: 60ms, application-code: 116ms)
 GET /login 200 in 47ms (next.js: 6ms, proxy.ts: 7ms, application-code: 34ms)
✓ Compiled in 77ms
 GET /login 200 in 366ms (next.js: 165ms, proxy.ts: 66ms, application-code: 135ms)
 GET /login 200 in 58ms (next.js: 9ms, proxy.ts: 9ms, application-code: 40ms)
✓ Compiled in 139ms
 GET /login 200 in 289ms (next.js: 143ms, proxy.ts: 60ms, application-code: 85ms)
✓ Compiled in 130ms
 GET /login 200 in 452ms (next.js: 171ms, proxy.ts: 53ms, application-code: 227ms)
 GET /login 200 in 205ms (next.js: 16ms, proxy.ts: 16ms, application-code: 173ms)
 GET /login 200 in 175ms (next.js: 14ms, proxy.ts: 9ms, application-code: 151ms)
 GET /login 200 in 138ms (next.js: 11ms, proxy.ts: 7ms, application-code: 120ms)
 GET /login 200 in 136ms (next.js: 8ms, proxy.ts: 8ms, application-code: 120ms)
 GET /login 200 in 148ms (next.js: 7ms, proxy.ts: 7ms, application-code: 133ms)
 GET /login 200 in 160ms (next.js: 7ms, proxy.ts: 7ms, application-code: 146ms)
 GET /login 200 in 179ms (next.js: 9ms, proxy.ts: 10ms, application-code: 160ms)
 GET /login 200 in 171ms (next.js: 9ms, proxy.ts: 8ms, application-code: 155ms)
 GET /login 200 in 171ms (next.js: 13ms, proxy.ts: 10ms, application-code: 148ms)
 GET /login 200 in 158ms (next.js: 14ms, proxy.ts: 10ms, application-code: 135ms)
 GET /login 200 in 143ms (next.js: 11ms, proxy.ts: 8ms, application-code: 125ms)
 GET /login 200 in 134ms (next.js: 10ms, proxy.ts: 11ms, application-code: 113ms)
 GET /login 200 in 86ms (next.js: 5ms, proxy.ts: 8ms, application-code: 73ms)
 GET /login 200 in 47ms (next.js: 8ms, proxy.ts: 7ms, application-code: 32ms)
✓ Compiled in 100ms
 GET /login 200 in 372ms (next.js: 178ms, proxy.ts: 4ms, application-code: 189ms)
 GET /login 200 in 169ms (next.js: 6ms, proxy.ts: 55ms, application-code: 107ms)
 GET /login 200 in 128ms (next.js: 6ms, proxy.ts: 6ms, application-code: 115ms)
 GET /login 200 in 135ms (next.js: 8ms, proxy.ts: 7ms, application-code: 120ms)
 GET /login 200 in 137ms (next.js: 7ms, proxy.ts: 6ms, application-code: 123ms)
 GET /login 200 in 155ms (next.js: 8ms, proxy.ts: 8ms, application-code: 139ms)
 GET /login 200 in 151ms (next.js: 8ms, proxy.ts: 8ms, application-code: 135ms)
 GET /login 200 in 149ms (next.js: 10ms, proxy.ts: 8ms, application-code: 130ms)
 GET /login 200 in 130ms (next.js: 6ms, proxy.ts: 7ms, application-code: 117ms)
 GET /login 200 in 132ms (next.js: 8ms, proxy.ts: 7ms, application-code: 118ms)
 GET /login 200 in 134ms (next.js: 6ms, proxy.ts: 7ms, application-code: 121ms)
 GET /login 200 in 135ms (next.js: 8ms, proxy.ts: 6ms, application-code: 120ms)
 GET /login 200 in 135ms (next.js: 7ms, proxy.ts: 8ms, application-code: 120ms)
 GET /login 200 in 93ms (next.js: 6ms, proxy.ts: 6ms, application-code: 80ms)
 GET /login 200 in 52ms (next.js: 6ms, proxy.ts: 7ms, application-code: 39ms)
✓ Compiled in 79ms
 GET /login 200 in 271ms (next.js: 159ms, proxy.ts: 54ms, application-code: 58ms)
 GET / 200 in 510ms (next.js: 149ms, proxy.ts: 3ms, application-code: 358ms)
 GET /sensors 200 in 460ms (next.js: 136ms, proxy.ts: 3ms, application-code: 320ms)
 GET /history 200 in 525ms (next.js: 177ms, proxy.ts: 6ms, application-code: 342ms)
 GET /alerts 200 in 371ms (next.js: 134ms, proxy.ts: 4ms, application-code: 232ms)
 GET /settings 200 in 371ms (next.js: 139ms, proxy.ts: 3ms, application-code: 229ms)
 GET /?dept=5571040f-6a72-483b-9e98-79ea718ce97b 200 in 199ms (next.js: 11ms, proxy.ts: 7ms, application-code: 181ms)
 GET /?dept=730c19dc-e06c-4f47-85e6-ff2c7967c65c 200 in 154ms (next.js: 9ms, proxy.ts: 4ms, application-code: 141ms)
 GET /?dept=b9f6b417-84c0-45d0-b8ac-bd5f66f50e4e 200 in 156ms (next.js: 13ms, proxy.ts: 7ms, application-code: 136ms)
 GET /admin 404 in 448ms (next.js: 180ms, proxy.ts: 6ms, application-code: 262ms)
 GET /alerts 200 in 136ms (next.js: 7ms, proxy.ts: 5ms, application-code: 124ms)
 GET /alerts 200 in 141ms (next.js: 8ms, proxy.ts: 6ms, application-code: 127ms)
 GET / 200 in 112ms (next.js: 8ms, proxy.ts: 4ms, application-code: 101ms)
 GET /sensors 200 in 97ms (next.js: 6ms, proxy.ts: 3ms, application-code: 87ms)
 GET /history 200 in 98ms (next.js: 6ms, proxy.ts: 2ms, application-code: 89ms)
 GET /alerts 200 in 94ms (next.js: 6ms, proxy.ts: 4ms, application-code: 84ms)
 GET /settings 200 in 112ms (next.js: 12ms, proxy.ts: 6ms, application-code: 94ms)
 GET /admin 200 in 133ms (next.js: 12ms, proxy.ts: 6ms, application-code: 115ms)
 GET /admin/buildings 200 in 514ms (next.js: 179ms, proxy.ts: 4ms, application-code: 330ms)
 GET /admin/structure 200 in 489ms (next.js: 242ms, proxy.ts: 4ms, application-code: 243ms)
 GET /admin/sensors 200 in 354ms (next.js: 138ms, proxy.ts: 4ms, application-code: 213ms)
 GET / 200 in 72ms (next.js: 6ms, proxy.ts: 3ms, application-code: 64ms)
✓ Compiled in 57ms
 GET /login 200 in 408ms (next.js: 193ms, proxy.ts: 64ms, application-code: 152ms)
 GET /login 200 in 149ms (next.js: 11ms, proxy.ts: 10ms, application-code: 129ms)
 GET /login 200 in 137ms (next.js: 7ms, proxy.ts: 6ms, application-code: 123ms)
 GET /login 200 in 136ms (next.js: 10ms, proxy.ts: 6ms, application-code: 120ms)
 GET /login 200 in 139ms (next.js: 9ms, proxy.ts: 13ms, application-code: 117ms)
 GET /login 200 in 141ms (next.js: 6ms, proxy.ts: 7ms, application-code: 129ms)
 GET /login 200 in 146ms (next.js: 10ms, proxy.ts: 8ms, application-code: 128ms)
 GET /login 200 in 169ms (next.js: 7ms, proxy.ts: 7ms, application-code: 156ms)
 GET /login 200 in 171ms (next.js: 9ms, proxy.ts: 8ms, application-code: 154ms)
 GET /login 200 in 170ms (next.js: 18ms, proxy.ts: 9ms, application-code: 144ms)
 GET /login 200 in 104ms (next.js: 7ms, proxy.ts: 7ms, application-code: 89ms)
 GET /login 200 in 61ms (next.js: 9ms, proxy.ts: 9ms, application-code: 42ms)
✓ Compiled in 82ms
 GET /login 200 in 377ms (next.js: 155ms, proxy.ts: 55ms, application-code: 167ms)
 GET /login 200 in 155ms (next.js: 7ms, proxy.ts: 6ms, application-code: 142ms)
 GET /login 200 in 156ms (next.js: 12ms, proxy.ts: 11ms, application-code: 132ms)
 GET /login 200 in 106ms (next.js: 6ms, proxy.ts: 7ms, application-code: 92ms)
 GET /login 200 in 143ms (next.js: 7ms, proxy.ts: 7ms, application-code: 130ms)
 GET /login 200 in 166ms (next.js: 9ms, proxy.ts: 6ms, application-code: 151ms)
 GET /login 200 in 186ms (next.js: 6ms, proxy.ts: 6ms, application-code: 174ms)
 GET /login 200 in 198ms (next.js: 8ms, proxy.ts: 9ms, application-code: 181ms)
 GET /login 200 in 216ms (next.js: 13ms, proxy.ts: 32ms, application-code: 171ms)
 GET /login 200 in 186ms (next.js: 10ms, proxy.ts: 9ms, application-code: 167ms)
 GET /login 200 in 135ms (next.js: 9ms, proxy.ts: 8ms, application-code: 118ms)
 GET /login 200 in 67ms (next.js: 13ms, proxy.ts: 13ms, application-code: 42ms)
✓ Compiled in 45ms
 GET /login 200 in 424ms (next.js: 206ms, proxy.ts: 56ms, application-code: 161ms)
 GET /login 200 in 137ms (next.js: 10ms, proxy.ts: 10ms, application-code: 117ms)
 GET /login 200 in 124ms (next.js: 9ms, proxy.ts: 6ms, application-code: 108ms)
 GET /login 200 in 120ms (next.js: 6ms, proxy.ts: 7ms, application-code: 107ms)
 GET /login 200 in 130ms (next.js: 7ms, proxy.ts: 8ms, application-code: 115ms)
 GET /login 200 in 129ms (next.js: 6ms, proxy.ts: 6ms, application-code: 117ms)
 GET /login 200 in 84ms (next.js: 8ms, proxy.ts: 6ms, application-code: 69ms)
 GET /login 200 in 44ms (next.js: 5ms, proxy.ts: 5ms, application-code: 33ms)
✓ Compiled in 122ms
 GET /login 200 in 404ms (next.js: 161ms, proxy.ts: 90ms, application-code: 153ms)
 GET /login 200 in 79ms (next.js: 9ms, proxy.ts: 11ms, application-code: 60ms)
✓ Compiled in 77ms
 GET /login 200 in 435ms (next.js: 224ms, proxy.ts: 6ms, application-code: 205ms)
 GET /login 200 in 187ms (next.js: 7ms, proxy.ts: 56ms, application-code: 124ms)
 GET /login 200 in 140ms (next.js: 7ms, proxy.ts: 7ms, application-code: 125ms)
 GET /login 200 in 132ms (next.js: 7ms, proxy.ts: 8ms, application-code: 117ms)
 GET /login 200 in 147ms (next.js: 6ms, proxy.ts: 8ms, application-code: 133ms)
 GET /login 200 in 156ms (next.js: 9ms, proxy.ts: 8ms, application-code: 139ms)
 GET /login 200 in 155ms (next.js: 7ms, proxy.ts: 10ms, application-code: 138ms)
 GET /login 200 in 147ms (next.js: 10ms, proxy.ts: 7ms, application-code: 130ms)
 GET /login 200 in 140ms (next.js: 8ms, proxy.ts: 10ms, application-code: 123ms)
 GET /login 200 in 143ms (next.js: 7ms, proxy.ts: 8ms, application-code: 129ms)
 GET /login 200 in 147ms (next.js: 7ms, proxy.ts: 7ms, application-code: 133ms)
 GET /login 200 in 148ms (next.js: 7ms, proxy.ts: 9ms, application-code: 132ms)
 GET /login 200 in 147ms (next.js: 8ms, proxy.ts: 18ms, application-code: 121ms)
 GET /login 200 in 134ms (next.js: 7ms, proxy.ts: 9ms, application-code: 118ms)
 GET /login 200 in 133ms (next.js: 7ms, proxy.ts: 8ms, application-code: 118ms)
 GET /login 200 in 130ms (next.js: 9ms, proxy.ts: 7ms, application-code: 114ms)
 GET /login 200 in 133ms (next.js: 7ms, proxy.ts: 7ms, application-code: 119ms)
 GET /login 200 in 92ms (next.js: 7ms, proxy.ts: 8ms, application-code: 77ms)
 GET /login 200 in 51ms (next.js: 8ms, proxy.ts: 8ms, application-code: 34ms)
✓ Compiled in 126ms
 GET /login 200 in 440ms (next.js: 190ms, proxy.ts: 78ms, application-code: 171ms)
 GET /login 200 in 162ms (next.js: 6ms, proxy.ts: 7ms, application-code: 149ms)
 GET /login 200 in 160ms (next.js: 7ms, proxy.ts: 7ms, application-code: 147ms)
 GET /login 200 in 168ms (next.js: 10ms, proxy.ts: 8ms, application-code: 151ms)
 GET /login 200 in 181ms (next.js: 7ms, proxy.ts: 9ms, application-code: 165ms)
 GET /login 200 in 167ms (next.js: 8ms, proxy.ts: 10ms, application-code: 148ms)
 GET /login 200 in 152ms (next.js: 7ms, proxy.ts: 28ms, application-code: 117ms)
 GET /login 200 in 145ms (next.js: 6ms, proxy.ts: 7ms, application-code: 132ms)
 GET /login 200 in 180ms (next.js: 10ms, proxy.ts: 7ms, application-code: 163ms)
 GET /login 200 in 198ms (next.js: 9ms, proxy.ts: 9ms, application-code: 180ms)
 GET /login 200 in 179ms (next.js: 12ms, proxy.ts: 8ms, application-code: 158ms)
 GET /login 200 in 155ms (next.js: 13ms, proxy.ts: 15ms, application-code: 128ms)
 GET /login 200 in 138ms (next.js: 7ms, proxy.ts: 7ms, application-code: 123ms)
 GET /login 200 in 133ms (next.js: 8ms, proxy.ts: 6ms, application-code: 119ms)
 GET /login 200 in 144ms (next.js: 7ms, proxy.ts: 19ms, application-code: 118ms)
 GET /login 200 in 136ms (next.js: 6ms, proxy.ts: 7ms, application-code: 124ms)
 GET /login 200 in 138ms (next.js: 11ms, proxy.ts: 8ms, application-code: 119ms)
 GET /login 200 in 124ms (next.js: 6ms, proxy.ts: 6ms, application-code: 111ms)
 GET /login 200 in 117ms (next.js: 7ms, proxy.ts: 7ms, application-code: 103ms)
 GET /login 200 in 121ms (next.js: 6ms, proxy.ts: 6ms, application-code: 109ms)
 GET /login 200 in 132ms (next.js: 6ms, proxy.ts: 6ms, application-code: 119ms)
 GET /login 200 in 134ms (next.js: 7ms, proxy.ts: 6ms, application-code: 121ms)
 GET /login 200 in 163ms (next.js: 12ms, proxy.ts: 6ms, application-code: 145ms)
 GET /login 200 in 123ms (next.js: 10ms, proxy.ts: 7ms, application-code: 106ms)
 GET /login 200 in 139ms (next.js: 6ms, proxy.ts: 6ms, application-code: 127ms)
 GET /login 200 in 175ms (next.js: 12ms, proxy.ts: 21ms, application-code: 141ms)
 GET /login 200 in 155ms (next.js: 12ms, proxy.ts: 8ms, application-code: 135ms)
 GET /login 200 in 104ms (next.js: 9ms, proxy.ts: 8ms, application-code: 87ms)
 GET /login 200 in 59ms (next.js: 10ms, proxy.ts: 8ms, application-code: 42ms)
✓ Compiled in 75ms
 GET /login 200 in 362ms (next.js: 147ms, proxy.ts: 57ms, application-code: 158ms)
 GET /login 200 in 128ms (next.js: 7ms, proxy.ts: 7ms, application-code: 114ms)
 GET /login 200 in 123ms (next.js: 8ms, proxy.ts: 9ms, application-code: 105ms)
 GET /login 200 in 125ms (next.js: 6ms, proxy.ts: 7ms, application-code: 111ms)
 GET /login 200 in 123ms (next.js: 6ms, proxy.ts: 6ms, application-code: 111ms)
 GET /login 200 in 123ms (next.js: 6ms, proxy.ts: 6ms, application-code: 110ms)
 GET /login 200 in 126ms (next.js: 6ms, proxy.ts: 10ms, application-code: 109ms)
 GET /login 200 in 140ms (next.js: 6ms, proxy.ts: 7ms, application-code: 127ms)
 GET /login 200 in 171ms (next.js: 7ms, proxy.ts: 7ms, application-code: 157ms)
 GET /login 200 in 167ms (next.js: 7ms, proxy.ts: 6ms, application-code: 154ms)
 GET /login 200 in 152ms (next.js: 7ms, proxy.ts: 7ms, application-code: 137ms)
 GET /login 200 in 128ms (next.js: 7ms, proxy.ts: 8ms, application-code: 113ms)
 GET /login 200 in 124ms (next.js: 7ms, proxy.ts: 7ms, application-code: 111ms)
 GET /login 200 in 122ms (next.js: 7ms, proxy.ts: 6ms, application-code: 108ms)
 GET /login 200 in 123ms (next.js: 7ms, proxy.ts: 6ms, application-code: 110ms)
